epoch,loss,accuracy,precision,recall,f1
0,0.0069932113426008,0.6337078651685393,0.2489804128154781,0.1825190550444629,0.1860998036649214
1,0.0055623832266875,0.751310861423221,0.3279836829836829,0.2066660750482098,0.1863766505904652
2,0.0047811330034491,0.749812734082397,0.3791366131984067,0.203395551874374,0.1794141674364945
3,0.0043290614188833,0.748314606741573,0.1504518072289156,0.1994011976047904,0.1715021459227467
4,0.0041008308585663,0.748314606741573,0.1504518072289156,0.1994011976047904,0.1715021459227467
5,0.0039413624041982,0.7490636704119851,0.150375939849624,0.1996007984031936,0.1715265866209262
6,0.0038448032368434,0.749812734082397,0.1838224228743416,0.2005182295958541,0.1733858858858858
7,0.0037935977124989,0.749812734082397,0.1838224228743416,0.2005182295958541,0.1733858858858858
8,0.0037672636214267,0.749812734082397,0.1838224228743416,0.2005182295958541,0.1733858858858858
9,0.0037614114275585846,0.749812734082397,0.1838224228743416,0.20051822959585416,0.17338588588588585
